1499443213.63={"bids":[[323.11,4.694431],[322.97,0.000958],[322.21,383.5],[322.2,6.246023],[322.1,2.573186],[322,4.949218],[320.02,1.55],[319.4,0.004696],[318.28,0.155533],[318,190.267365],[317.5,0.827036],[317,3],[316.3,310.263082],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315.07,1.932391],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,12.971468],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281],[310.06,74.913644],[310,585.941211]],"asks":[[324.48,1.954824],[324.5,14.840507],[325.5,58.342098],[325.86,0.004626],[325.97,0.153382],[326,9.92],[326.99,21.981108],[327,55.175224],[328,2],[329,103.791893],[329.5,96.416515],[330,452.882972],[330.01,0.151557],[331,31.682048],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[335,114.894008],[335.62,212.71178],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765]]}
1499443243.86={"bids":[[323.11,0.536431],[322.97,0.000958],[322.26,7.42006],[322.25,383.5],[322.2,6.246023],[322.1,2.573186],[322,4.949218],[320.02,1.55],[319.4,0.004696],[318.28,0.155533],[318,190.267365],[317.5,0.827036],[317,3],[316.3,310.263082],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315.07,1.932391],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,12.971468],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281],[310.06,74.913644]],"asks":[[324.48,0.954824],[324.5,14.840507],[325.5,58.342098],[325.86,0.004626],[325.97,0.153382],[326,9.92],[326.99,21.981108],[327,55.175224],[328,2],[329,103.791893],[329.5,96.416515],[330,72.415143],[330.01,0.151557],[331,31.682048],[331.99,383.5],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[335,114.894008],[335.62,212.71178],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11]]}
1499443274.07={"bids":[[323.11,0.000431],[322.97,0.000958],[322.26,7.42006],[322.25,383.5],[322.2,6.246023],[322.1,2.573186],[322,4.949218],[320.02,1.55],[319.4,0.004696],[318.28,0.155533],[318,190.267365],[317.5,0.827036],[317,3],[316.3,310.263082],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315.07,1.932391],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,12.971468],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281],[310.06,74.913644]],"asks":[[324.45,313.957126],[324.48,0.954824],[324.5,14.840507],[325.5,58.342098],[325.86,0.004626],[325.97,0.153382],[326,9.92],[326.99,21.981108],[327,55.175224],[328,2],[329,103.791893],[329.5,96.416515],[330,72.415143],[330.01,0.151557],[331,31.682048],[331.99,383.5],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[335,114.894008],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11]]}
1499443304.57={"bids":[[322.28,383.5],[322.12,47.845],[322.1,2.573186],[322,4.949218],[320.02,1.55],[320,0.025],[319.4,0.004696],[318.28,0.155533],[318,190.267365],[317.5,0.827036],[317,3],[316.3,310.263082],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,12.971468],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281],[310,585.941211],[308,697.402595],[307.9,1.037739],[307.31,6.62982]],"asks":[[324.48,0.954824],[324.5,14.840507],[325.49,7.40522],[325.5,58.342098],[325.86,0.004626],[325.97,0.153382],[326,104.968872],[326.99,21.981108],[327,55.175224],[328,2],[329,103.791893],[329.5,96.416515],[330,72.415143],[330.01,0.151557],[331,31.682048],[331.99,383.5],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[335,114.894008],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11]]}
1499443335.76={"bids":[[324.48,309.159654],[323.1,131.848026],[323.09,383.5],[322.31,304.477717],[322.1,2.573186],[322,4.949218],[320.02,1.55],[320,0.025],[319.4,0.004696],[318.28,0.155533],[318,190.267365],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.65,1.93497],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,12.971468],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281],[310,585.941211],[308,697.402595]],"asks":[[326,77.815931],[326.99,21.981108],[327,55.175224],[328,2],[329,103.791893],[329.5,96.416515],[330,72.415143],[330.01,0.151557],[331,31.682048],[331.99,383.5],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[335,114.894008],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.43,217.52734],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339.98,29.94],[339.99,4.884864]]}
1499443366.03={"bids":[[326.99,4.864183],[326,24],[325.01,383.5],[325,22.006196],[324.48,309.159654],[323.1,102.267352],[322.3,6.244085],[322.1,2.726874],[320.02,1.55],[320,0.025],[319.4,0.004696],[318.28,0.155533],[318,185.06943],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,12.971468],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281],[310,585.941211]],"asks":[[328,2],[329,103.791893],[329.5,96.416515],[330,72.415143],[330.01,0.151557],[331,31.682048],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.83,383.5],[333.84,0.149758],[335,114.894008],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.43,217.52734],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339.98,29.94],[339.99,4.884864],[340,198.965017],[340.68,40.886726],[341,162]]}
1499443396.24={"bids":[[326.03,383.5],[326.02,45.973],[326,24],[325.02,7.40109],[325,22.006196],[324.48,0.91565],[323.1,102.267352],[322.1,2.726874],[320.02,1.55],[320,0.025],[319.4,0.004696],[318.28,0.155533],[318,185.06943],[317.5,0.827036],[317.07,1.920202],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,12.971468],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281]],"asks":[[326.99,12],[328,1.9],[329,103.791893],[329.5,96.416515],[330,72.415143],[330.01,0.151557],[331,31.682048],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.83,383.5],[333.84,0.149758],[335,114.894008],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.43,217.52734],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339.98,29.94],[339.99,4.884864],[340,198.965017],[340.68,40.886726]]}
1499443426.47={"bids":[[328,65.354819],[326.09,390.8768],[326,24],[325,22.006196],[322.6,0.00465],[322.1,2.726874],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,185.06943],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,12.971468],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281],[310,584.441211],[308,697.402595],[307.9,1.037739],[307.31,6.62982]],"asks":[[329,103.791893],[329.12,0.004581],[329.5,96.416515],[330,72.415143],[330.01,0.151557],[331,31.682048],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.83,383.5],[333.84,0.149758],[335,114.894008],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.43,231.52928],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339.98,29.94],[339.99,4.884864],[340,198.965017],[340.68,40.886726],[341,177]]}
1499443456.65={"bids":[[328,78.642354],[326.09,390.8768],[325,22.006196],[322.6,0.00465],[322.1,2.726874],[320.02,1.55],[320,62.103196],[318.35,1.912481],[318.28,0.155533],[318,185.06943],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,12.971468],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281],[310,579.441614],[308,697.402595],[307.9,1.037739],[307.09,0.161205]],"asks":[[329,92.430085],[329.12,0.004581],[329.5,96.416515],[330,72.415143],[330.01,0.151557],[331,31.682048],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[335,114.894008],[335.87,383.5],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339.98,29.94],[339.99,4.884864],[340,198.965017],[340.68,40.886726],[341,177],[341.08,231.52928]]}
1499443486.92={"bids":[[326.12,47.272],[325,22.006196],[322.61,383.5],[322.6,0.00465],[322.1,2.726874],[320.02,1.55],[320,62.103196],[318.35,1.912481],[318.28,0.155533],[318,185.06943],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,12.971468],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281],[310,579.441614],[308,697.402595],[307.9,1.037739],[307.09,0.161205]],"asks":[[329,19.814967],[329.12,0.004581],[329.5,96.416515],[330,72.415143],[330.01,0.151557],[331,31.682048],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[335,114.894008],[335.87,383.5],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339.98,29.94],[339.99,4.884864],[340,198.965017],[340.68,40.886726],[341,177],[341.08,231.52928]]}
1499443517.17={"bids":[[325,20.410546],[322.7,6.236346],[322.61,383.5],[322.6,0.00465],[322.1,2.726874],[320.02,1.55],[320,62.103196],[318.35,1.912481],[318.28,0.155533],[318,185.06943],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,12.971468],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281],[310,579.441614],[308,697.402595],[307.9,1.037739],[307.09,0.161205]],"asks":[[328.96,25.169333],[328.97,7.0865],[328.98,1.844273],[329,19.814967],[329.12,0.004581],[329.5,96.416515],[330,72.415143],[330.01,0.151557],[331,31.682048],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[334.8,62.3],[335,114.894008],[335.87,383.5],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339.98,29.94],[339.99,4.884864]]}
