1499529603.18={"bids":[[342.78,13.61489],[340.23,2.939189],[340.11,1.39093],[340.1,3.137312],[340,16.011748],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762]],"asks":[[343.44,28.72],[343.46,43.67617],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,419.255125],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,206.537169],[349.02,0.009649],[349.1,9],[349.13,383.5]]}
1499529633.44={"bids":[[340.23,2.939189],[340.11,1.39093],[340.1,3.137312],[340,16.011748],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15]],"asks":[[343.4,10.933259],[343.49,19.96],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559],[348.9,100],[348.95,4],[349,206.537169],[349.02,0.009649]]}
1499529667.25={"bids":[[340.24,20.894535],[340.23,2.939189],[340.11,1.39093],[340.1,3.137312],[340,16.011748],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762]],"asks":[[343.4,10.933259],[343.49,19.96],[343.5,110.155622],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559],[348.9,100],[348.95,4],[349,206.537169],[349.02,0.009649]]}
1499529697.5={"bids":[[340.27,2.938843],[340.24,20.894535],[340.23,2.939189],[340.11,1.39093],[340.1,3.137312],[340,16.011748],[338.6,200],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[328.6,9],[327.11,20]],"asks":[[343.36,6.826713],[343.4,10.933259],[343.49,19.96],[343.5,110.155622],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559],[348.9,100],[348.95,4],[349,206.537169]]}
1499529727.76={"bids":[[340.27,2.938843],[340.24,20.894535],[340.23,2.939189],[340.11,1.39093],[340.1,3.137312],[340,16.011748],[338.6,200],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[328.6,9],[327.11,20]],"asks":[[343.35,43.67617],[343.36,6.826713],[343.4,10.933259],[343.49,19.96],[343.5,110.155622],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559],[348.9,100],[348.95,4]]}
1499529758.0={"bids":[[340.3,161.387298],[340.27,2.938843],[340.24,20.894535],[340.23,2.939189],[340.11,1.39093],[340.1,3.137312],[340,16.011748],[338.6,200],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[328.6,9]],"asks":[[343.29,43.67617],[343.3,19.24257],[343.33,6.826713],[343.4,10.933259],[343.49,19.96],[343.5,110.155622],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.27,9.96],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559]]}
1499529788.24={"bids":[[341,6.37413],[340.3,161.064678],[340.27,2.938843],[340.24,20.894535],[340.23,2.939189],[340.11,1.39093],[340.1,3.137312],[340,16.011748],[338.6,200],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022]],"asks":[[343,2.780922],[343.29,43.67617],[343.3,19.24257],[343.33,6.826713],[343.4,10.933259],[343.5,110.155622],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.27,9.96],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559]]}
1499529818.46={"bids":[[341,6.37413],[340.33,2.938325],[340.3,161.064678],[340.27,2.938843],[340.23,2.939189],[340.11,1.39093],[340.1,3.137312],[340,16.011748],[338.6,200],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022]],"asks":[[343,2.014518],[343.3,19.24257],[343.5,110.155622],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.27,9.96],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559],[348.9,100],[348.95,4],[349,206.537169]]}
1499529848.69={"bids":[[341,5.97413],[340.33,2.938325],[340.3,161.064678],[340.27,2.938843],[340.23,2.939189],[340.11,1.39093],[340.1,3.137312],[340,16.011748],[338.6,200],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022]],"asks":[[342.73,10.111],[342.75,10.933259],[342.78,6.826713],[343,2.014518],[343.3,19.24257],[343.5,110.155622],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.27,9.96],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559]]}
1499529878.89={"bids":[[340.11,0.281417],[340.1,3.137312],[340,15.011748],[338.6,200],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15]],"asks":[[342.5,30.731135],[342.73,24.586],[342.75,10.933259],[343,2.014518],[343.3,19.24257],[343.5,110.155622],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.27,9.96],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559]]}
1499529909.12={"bids":[[341,30.660755],[340.11,0.081417],[340.1,3.137312],[340,15.011748],[338.6,200],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762]],"asks":[[342.43,24.586],[342.45,20],[342.5,30.731135],[342.75,10.933259],[343,13.191508],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.35,383.5],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.27,9.96],[348.34,0.944704],[348.5,155.4],[348.6,60]]}
